,date,unit_sales,rolling_mean_14,year,month,day,dayofweek
0,2013-01-02,295729.012,,2013,1,2,2
1,2013-01-03,203589.568,,2013,1,3,3
2,2013-01-04,203090.766,,2013,1,4,4
3,2013-01-05,280222.42,,2013,1,5,5
4,2013-01-06,320453.744,,2013,1,6,6
5,2013-01-07,190027.84,,2013,1,7,0
6,2013-01-08,180195.921,,2013,1,8,1
7,2013-01-09,168336.198,,2013,1,9,2
8,2013-01-10,141711.915,,2013,1,10,3
9,2013-01-11,162328.716,,2013,1,11,4
10,2013-01-12,225427.337,,2013,1,12,5
11,2013-01-13,275275.218,,2013,1,13,6
12,2013-01-14,160367.365,,2013,1,14,0
13,2013-01-15,159114.983,,2013,1,15,1
14,2013-01-16,181978.945,,2013,1,16,2
15,2013-01-17,144026.85,,2013,1,17,3
16,2013-01-18,168729.075,,2013,1,18,4
17,2013-01-19,246343.092,,2013,1,19,5
18,2013-01-20,279235.722,,2013,1,20,6
19,2013-01-21,172194.44,,2013,1,21,0
20,2013-01-22,167354.667,,2013,1,22,1
21,2013-01-23,156707.452,,2013,1,23,2
22,2013-01-24,129558.105,,2013,1,24,3
23,2013-01-25,160122.812,,2013,1,25,4
24,2013-01-26,236108.045,,2013,1,26,5
25,2013-01-27,257128.008,,2013,1,27,6
26,2013-01-28,153349.835,,2013,1,28,0
27,2013-01-29,140615.781,211847.9287857143,2013,1,29,1
28,2013-01-30,152553.029,203722.92399999997,2013,1,30,2
29,2013-01-31,142726.375,199468.44414285713,2013,1,31,3
30,2013-02-01,207115.827,197014.03764285715,2013,2,1,4
31,2013-02-02,292709.74,194594.08564285716,2013,2,2,5
32,2013-02-03,290047.969,191649.94121428573,2013,2,3,6
33,2013-02-04,185992.256,190376.1269285714,2013,2,4,0
34,2013-02-05,175806.423,189458.89449999997,2013,2,5,1
35,2013-02-06,175253.955,188628.26978571428,2013,2,6,2
36,2013-02-07,150018.601,187760.14049999998,2013,2,7,3
37,2013-02-08,179408.106,187602.5759285714,2013,2,8,4
38,2013-02-09,204662.061,188365.48364285714,2013,2,9,5
39,2013-02-10,160380.848,187069.25435714287,2013,2,10,6
40,2013-02-11,161512.997,186568.00221428572,2013,2,11,0
41,2013-02-12,187164.949,185246.63064285714,2013,2,12,1
42,2013-02-13,162443.478,183144.7795,2013,2,13,2
43,2013-02-14,171499.922,183051.88842857143,2013,2,14,3
44,2013-02-15,171295.924,185793.79928571428,2013,2,15,4
45,2013-02-16,275560.712,189105.70271428573,2013,2,16,5
46,2013-02-17,239514.323,189878.00607142856,2013,2,17,6
47,2013-02-18,195438.448,190863.56435714287,2013,2,18,0
48,2013-02-19,154426.471,191467.2612142857,2013,2,19,1
49,2013-02-20,170666.463,192792.01142857145,2013,2,20,2
50,2013-02-21,139109.971,194253.47542857143,2013,2,21,3
51,2013-02-22,152416.938,195630.99642857144,2013,2,22,4
52,2013-02-23,228308.072,193384.85471428567,2013,2,23,5
53,2013-02-24,271929.531,186474.34328571428,2013,2,24,6
54,2013-02-25,164708.171,187057.4262857143,2013,2,25,0
55,2013-02-26,141273.558,190382.36685714286,2013,2,26,1
56,2013-02-27,153640.955,191088.82749999998,2013,2,27,2
57,2013-02-28,144934.945,193144.08085714284,2013,2,28,3
58,2013-03-01,204608.291,190585.51635714286,2013,3,1,4
59,2013-03-02,318793.851,189360.58578571427,2013,3,2,5
60,2013-03-03,342940.572,185751.03964285713,2013,3,3,6
61,2013-03-04,213236.671,186425.76764285713,2013,3,4,0
62,2013-03-05,183424.686,184898.6282142857,2013,3,5,1
63,2013-03-06,187903.68,184570.9502142857,2013,3,6,2
64,2013-03-07,159036.703,183791.76235714284,2013,3,7,3
65,2013-03-08,174891.865,181863.82178571427,2013,3,8,4
66,2013-03-09,257788.827,183552.82257142858,2013,3,9,5
67,2013-03-10,281093.077,191520.58564285716,2013,3,10,6
68,2013-03-11,171353.653,191748.81235714286,2013,3,11,0
69,2013-03-12,149579.267,188470.85585714286,2013,3,12,1
70,2013-03-13,157970.506,187842.1042142857,2013,3,13,2
71,2013-03-14,130467.718,185944.60585714286,2013,3,14,3
72,2013-03-15,166216.645,188324.06064285713,2013,3,15,4
73,2013-03-16,270102.708,191412.142,2013,3,16,5
74,2013-03-17,315071.774,198799.73121428574,2013,3,17,6
75,2013-03-18,174242.721,200071.03285714285,2013,3,18,0
76,2013-03-19,153871.252,202142.3339285714,2013,3,19,1
77,2013-03-20,170003.548,203373.5637142857,2013,3,20,2
78,2013-03-21,143885.038,204796.9017142857,2013,3,21,3
79,2013-03-22,160400.102,206402.25364285713,2013,3,22,4
80,2013-03-23,260739.11,208508.02185714286,2013,3,23,5
81,2013-03-24,267883.417,209162.56085714285,2013,3,24,6
82,2013-03-25,168609.587,209637.23814285712,2013,3,25,0
83,2013-03-26,139466.78,210230.50307142857,2013,3,26,1
84,2013-03-27,170417.367,210539.75671428573,2013,3,27,2
85,2013-03-28,174677.142,209506.38335714285,2013,3,28,3
86,2013-03-29,192056.387,206764.12292857142,2013,3,29,4
87,2013-03-30,258258.0,203286.18414285715,2013,3,30,5
88,2013-03-31,283719.952,201295.5557142857,2013,3,31,6
89,2013-04-01,236272.743,198510.27357142855,2013,4,1,0
90,2013-04-02,204115.335,196399.314,2013,4,2,1
91,2013-04-03,207384.442,195120.73314285715,2013,4,3,2
92,2013-04-04,165979.586,194038.47135714281,2013,4,4,3
93,2013-04-05,184859.662,193003.34542857143,2013,4,5,4
94,2013-04-06,295300.225,193214.07992857142,2013,4,6,5
95,2013-04-07,319011.945,192270.53278571428,2013,4,7,6
96,2013-04-08,187055.781,192074.5280714286,2013,4,8,0
97,2013-04-09,157063.883,191352.20757142856,2013,4,9,1
98,2013-04-10,171564.019,192241.26907142857,2013,4,10,2
99,2013-04-11,159384.002,195399.0850714286,2013,4,11,3
100,2013-04-12,168647.33,197244.78092857145,2013,4,12,4
101,2013-04-13,255087.126,196398.73035714283,2013,4,13,5
102,2013-04-14,287812.282,194159.3145,2013,4,14,6
103,2013-04-15,186163.817,198590.03035714288,2013,4,15,0
104,2013-04-16,184007.469,202178.89342857143,2013,4,16,1
105,2013-04-17,178781.514,204848.95728571428,2013,4,17,2
106,2013-04-18,144918.285,206427.1392857143,2013,4,18,3
107,2013-04-19,165617.752,208174.2507142857,2013,4,19,4
108,2013-04-20,259358.878,210642.9017857143,2013,4,20,5
109,2013-04-21,298398.509,214294.9395,2013,4,21,6
110,2013-04-22,179268.073,215612.52478571425,2013,4,22,0
111,2013-04-23,161855.613,216869.4607142857,2013,4,23,1
112,2013-04-24,173073.763,216951.36442857143,2013,4,24,2
113,2013-04-25,142586.018,215858.9972857143,2013,4,25,3
114,2013-04-26,162613.269,214186.9217857143,2013,4,26,4
115,2013-04-27,247248.157,213960.43078571427,2013,4,27,5
116,2013-04-28,287706.02,214252.74007142856,2013,4,28,6
117,2013-04-29,168415.561,210673.5310714286,2013,4,29,0
118,2013-04-30,164938.686,209237.25492857143,2013,4,30,1
119,2013-05-01,291664.582,207194.18864285716,2013,5,1,2
120,2013-05-02,183673.848,205689.81,2013,5,2,3
121,2013-05-03,204754.291,204315.38785714286,2013,5,3,4
122,2013-05-04,296029.631,201748.1487857143,2013,5,4,5
123,2013-05-05,334092.572,200275.7605,2013,5,5,6
124,2013-05-06,200069.392,199719.49564285716,2013,5,6,0
125,2013-05-07,169553.404,200061.7620714286,2013,5,7,1
126,2013-05-08,186320.35,200169.6009285714,2013,5,8,2
127,2013-05-09,158525.613,198969.74492857142,2013,5,9,3
128,2013-05-10,180197.847,198538.74057142856,2013,5,10,4
129,2013-05-11,278930.742,197978.81421428573,2013,5,11,5
130,2013-05-12,204511.652,197971.2240714286,2013,5,12,6
131,2013-05-13,184726.563,196703.4915,2013,5,13,0
132,2013-05-14,158632.846,195341.43557142856,2013,5,14,1
133,2013-05-15,176246.446,203404.51185714285,2013,5,15,2
134,2013-05-16,164541.515,206172.7663571429,2013,5,16,3
135,2013-05-17,179315.604,208968.2334285714,2013,5,17,4
136,2013-05-18,259762.669,211587.5729285714,2013,5,18,5
137,2013-05-19,288340.089,214137.14885714286,2013,5,19,6
138,2013-05-20,182943.784,215622.95735714285,2013,5,20,0
139,2013-05-21,160939.794,216172.7995714286,2013,5,21,1
140,2013-05-22,162710.067,217118.98435714282,2013,5,22,2
141,2013-05-23,151980.187,218257.52685714286,2013,5,23,3
142,2013-05-24,212029.679,219513.56814285714,2013,5,24,4
143,2013-05-25,225014.587,221776.60992857142,2013,5,25,5
144,2013-05-26,244417.121,215834.15507142857,2013,5,26,6
145,2013-05-27,168535.925,216999.22664285713,2013,5,27,0
146,2013-05-28,153041.611,216548.8095,2013,5,28,1
147,2013-05-29,163979.484,208304.65692857144,2013,5,29,2
148,2013-05-30,154246.406,206938.06171428572,2013,5,30,3
149,2013-05-31,182009.025,205121.01264285715,2013,5,31,4
150,2013-06-01,309001.068,202530.51535714287,2013,6,1,5
151,2013-06-02,360210.317,199262.48085714286,2013,6,2,6
152,2013-06-03,235576.539,198039.22314285714,2013,6,3,0
153,2013-06-04,201527.809,197423.96528571428,2013,6,4,1
154,2013-06-05,202768.35,195737.51649999997,2013,6,5,2
155,2013-06-06,174889.542,195269.98607142855,2013,6,6,3
156,2013-06-07,200909.043,197543.68835714282,2013,6,7,4
157,2013-06-08,256238.056,193692.5344285714,2013,6,8,5
158,2013-06-09,296205.958,196542.92507142856,2013,6,9,6
159,2013-06-10,186272.24,195386.45092857143,2013,6,10,0
160,2013-06-11,143842.373,194987.07700000002,2013,6,11,1
161,2013-06-12,176916.827,194110.86542857141,2013,6,12,2
162,2013-06-13,151076.289,193375.5005,2013,6,13,3
163,2013-06-14,178992.402,193567.8877142857,2013,6,14,4
164,2013-06-15,272153.172,197084.91621428568,2013,6,15,5
165,2013-06-16,241125.992,202218.50392857144,2013,6,16,6
166,2013-06-17,201064.975,205977.98642857143,2013,6,17,0
167,2013-06-18,170286.203,208877.13035714283,2013,6,18,1
168,2013-06-19,173601.701,211738.4362857143,2013,6,19,2
169,2013-06-20,155317.899,213374.81878571428,2013,6,20,3
170,2013-06-21,174953.885,212580.48764285716,2013,6,21,4
171,2013-06-22,240059.824,214810.73542857144,2013,6,22,5
172,2013-06-23,287112.452,218509.93807142857,2013,6,23,6
173,2013-06-24,177524.457,219776.81771428572,2013,6,24,0
174,2013-06-25,159664.643,219119.72928571425,2013,6,25,1
175,2013-06-26,161108.872,220043.8252142857,2013,6,26,2
176,2013-06-27,139012.169,219817.3882857143,2013,6,27,3
177,2013-06-28,175245.951,219601.91521428572,2013,6,28,4
178,2013-06-29,273946.47,216969.92264285716,2013,6,29,5
179,2013-06-30,299925.094,208463.8994285714,2013,6,30,6
180,2013-07-01,235941.129,205998.78771428572,2013,7,1,0
181,2013-07-02,211177.181,203767.24442857146,2013,7,2,1
182,2013-07-03,209939.88,201683.91235714286,2013,7,3,2
183,2013-07-04,171387.027,200285.93785714285,2013,7,4,3
184,2013-07-05,194048.43,198431.998,2013,7,5,4
185,2013-07-06,259364.52,197276.40999999997,2013,7,6,5
186,2013-07-07,274718.253,196626.87385714287,2013,7,7,6
187,2013-07-08,199214.419,196002.03221428572,2013,7,8,0
188,2013-07-09,166980.202,197132.19435714287,2013,7,9,1
189,2013-07-10,168503.43,196003.05471428574,2013,7,10,2
190,2013-07-11,149459.987,195141.33185714282,2013,7,11,3
191,2013-07-12,169658.027,194873.72821428571,2013,7,12,4
192,2013-07-13,233364.266,195001.82092857145,2013,7,13,5
193,2013-07-14,236538.184,199201.7567857143,2013,7,14,6
194,2013-07-15,184880.988,201692.91064285714,2013,7,15,0
195,2013-07-16,179816.762,204613.6947857143,2013,7,16,1
196,2013-07-17,176501.136,207209.279,2013,7,17,2
197,2013-07-18,149853.168,208357.07385714285,2013,7,18,3
198,2013-07-19,170903.764,209720.96992857143,2013,7,19,4
199,2013-07-20,234392.494,211099.87678571427,2013,7,20,5
200,2013-07-21,234081.133,210214.57685714285,2013,7,21,6
201,2013-07-22,182236.273,211763.85985714284,2013,7,22,0
202,2013-07-23,168174.458,212286.39978571425,2013,7,23,1
203,2013-07-24,167995.552,212814.5825,2013,7,24,2
204,2013-07-25,152376.174,213560.85521428572,2013,7,25,3
205,2013-07-26,169624.02,213161.71778571428,2013,7,26,4
206,2013-07-27,226027.725,210262.9889285714,2013,7,27,5
207,2013-07-28,232355.733,205735.3525,2013,7,28,6
208,2013-07-29,173781.147,202088.1995714286,2013,7,29,0
209,2013-07-30,167061.518,199848.16964285713,2013,7,30,1
210,2013-07-31,188347.795,197459.68792857142,2013,7,31,2
211,2013-08-01,213040.267,195921.55514285716,2013,8,1,3
212,2013-08-02,213504.514,194268.36471428574,2013,8,2,4
213,2013-08-03,273747.503,192484.64857142858,2013,8,3,5
214,2013-08-04,280343.442,189581.99714285714,2013,8,4,6
215,2013-08-05,217199.308,188369.27242857145,2013,8,5,0
216,2013-08-06,183862.003,188454.57642857145,2013,8,6,1
217,2013-08-07,187921.181,188418.29942857142,2013,8,7,2
218,2013-08-08,156367.929,188626.5985,2013,8,8,3
219,2013-08-09,180083.815,188624.16942857142,2013,8,9,4
220,2013-08-10,215132.611,188100.1307857143,2013,8,10,5
221,2013-08-11,226797.059,187801.38428571427,2013,8,11,6
222,2013-08-12,176856.598,187008.5385,2013,8,12,0
223,2013-08-13,163198.689,186097.44964285713,2013,8,13,1
224,2013-08-14,176780.05,186943.63957142856,2013,8,14,2
225,2013-08-15,161334.383,191457.00378571427,2013,8,15,3
226,2013-08-16,191634.652,194499.91449999998,2013,8,16,4
227,2013-08-17,230432.174,197310.98657142857,2013,8,17,5
228,2013-08-18,242612.494,200615.43721428575,2013,8,18,6
229,2013-08-19,186060.891,203112.79685714285,2013,8,19,0
230,2013-08-20,176020.897,204233.33578571427,2013,8,20,1
231,2013-08-21,177525.654,205656.595,2013,8,21,2
232,2013-08-22,154027.628,205941.72035714285,2013,8,22,3
233,2013-08-23,181435.441,206688.84857142856,2013,8,23,4
234,2013-08-24,218459.942,205910.62614285713,2013,8,24,5
235,2013-08-25,237415.993,205513.578,2013,8,25,6
236,2013-08-26,182193.903,205733.25307142857,2013,8,26,0
237,2013-08-27,163390.682,205457.33671428572,2013,8,27,1
238,2013-08-28,174439.659,204631.06921428573,2013,8,28,2
239,2013-08-29,155248.017,200937.79178571427,2013,8,29,3
240,2013-08-30,193553.059,199375.6587857143,2013,8,30,4
241,2013-08-31,286744.699,196281.7067142857,2013,8,31,5
242,2013-09-01,363859.867,193586.639,2013,9,1,6
243,2013-09-02,252897.263,191362.46635714287,2013,9,2,0
244,2013-09-03,215192.631,190802.38735714284,2013,9,3,1
245,2013-09-04,220780.554,190059.84971428572,2013,9,4,2
246,2013-09-05,179385.245,189892.68535714288,2013,9,5,3
247,2013-09-06,184501.841,189989.2300714286,2013,9,6,4
248,2013-09-07,292380.476,190226.89657142857,2013,9,7,5
249,2013-09-08,330931.585,190985.39185714285,2013,9,8,6
250,2013-09-09,206572.388,191366.62792857146,2013,9,9,0
251,2013-09-10,162668.799,191380.34171428572,2013,9,10,1
252,2013-09-11,174313.494,191213.17092857143,2013,9,11,2
253,2013-09-12,148100.385,190778.43050000002,2013,9,12,3
254,2013-09-13,173302.39,190915.45957142857,2013,9,13,4
255,2013-09-14,262767.386,194937.7827857143,2013,9,14,5
256,2013-09-15,303463.354,203598.30942857143,2013,9,15,6
257,2013-09-16,200209.952,208372.33599999998,2013,9,16,0
258,2013-09-17,167671.01,211170.317,2013,9,17,1
259,2013-09-18,168815.32,214259.95271428573,2013,9,18,2
260,2013-09-19,145906.981,216071.21107142858,2013,9,19,3
261,2013-09-20,181093.862,216290.23964285714,2013,9,20,4
262,2013-09-21,258934.669,221570.27778571428,2013,9,21,5
263,2013-09-22,287031.443,228249.96292857142,2013,9,22,6
264,2013-09-23,194037.181,229991.28328571428,2013,9,23,0
265,2013-09-24,162413.177,229939.7202142857,2013,9,24,1
266,2013-09-25,169430.595,229930.70842857144,2013,9,25,2
267,2013-09-26,144544.238,229420.16328571428,2013,9,26,3
268,2013-09-27,174951.616,227973.68692857143,2013,9,27,4
269,2013-09-28,268438.587,226261.0217142857,2013,9,28,5
270,2013-09-29,314075.384,221946.9850714286,2013,9,29,6
271,2013-09-30,194562.033,218183.60571428575,2013,9,30,0
272,2013-10-01,242248.994,214789.20421428574,2013,10,1,1
273,2013-10-02,235677.099,211077.4017857143,2013,10,2,2
274,2013-10-03,189503.976,208686.09721428572,2013,10,3,3
275,2013-10-04,213691.526,208442.67014285715,2013,10,4,4
276,2013-10-05,315615.855,206053.68392857144,2013,10,5,5
277,2013-10-06,347002.706,202917.95950000003,2013,10,6,6
278,2013-10-07,202579.133,202022.5875714286,2013,10,7,0
279,2013-10-08,169828.791,202004.32885714286,2013,10,8,1
280,2013-10-09,174456.428,201655.55035714287,2013,10,9,2
281,2013-10-10,150898.799,201401.53985714287,2013,10,10,3
282,2013-10-11,216317.441,201519.34171428572,2013,10,11,4
283,2013-10-12,236797.041,201924.42750000002,2013,10,12,5
284,2013-10-13,268781.968,202682.4296428571,2013,10,13,6
285,2013-10-14,173211.523,202279.00685714287,2013,10,14,0
286,2013-10-15,156453.368,207606.0057142857,2013,10,15,1
287,2013-10-16,190556.734,212381.84707142858,2013,10,16,2
288,2013-10-17,173118.108,215495.91814285718,2013,10,17,3
289,2013-10-18,175914.819,217824.3227142857,2013,10,18,4
290,2013-10-19,277596.222,221872.97885714285,2013,10,19,5
291,2013-10-20,314315.857,226156.6405,2013,10,20,6
292,2013-10-21,185567.917,226766.7799285714,2013,10,21,0
293,2013-10-22,155574.631,227296.46664285715,2013,10,22,1
294,2013-10-23,178526.47,227655.4547142857,2013,10,23,2
295,2013-10-24,149790.908,228109.35192857144,2013,10,24,3
296,2013-10-25,174042.971,231064.05371428575,2013,10,25,4
297,2013-10-26,252585.51,228803.94328571428,2013,10,26,5
298,2013-10-27,292156.926,225568.69928571428,2013,10,27,6
299,2013-10-28,180261.223,224043.66285714283,2013,10,28,0
300,2013-10-29,155053.003,217915.40385714287,2013,10,29,1
301,2013-10-30,171198.714,214692.52064285713,2013,10,30,2
302,2013-10-31,157374.353,213522.10149999996,2013,10,31,3
303,2013-11-01,220156.568,210823.7652857143,2013,11,1,4
304,2013-11-02,317120.578,208108.07721428573,2013,11,2,5
305,2013-11-03,365923.317,205773.30228571428,2013,11,3,6
306,2013-11-04,231852.932,204558.21542857145,2013,11,4,0
307,2013-11-05,210792.889,203540.06114285713,2013,11,5,1
308,2013-11-06,217050.116,203830.77842857144,2013,11,6,2
309,2013-11-07,195634.825,203751.64335714284,2013,11,7,3
310,2013-11-08,199393.833,200732.03835714285,2013,11,8,4
311,2013-11-09,295660.19,201859.78614285713,2013,11,9,5
312,2013-11-10,351170.337,203529.42599999998,2013,11,10,6
313,2013-11-11,202081.331,204032.976,2013,11,11,0
314,2013-11-12,217232.078,203932.9499285714,2013,11,12,1
315,2013-11-13,183129.981,202550.2342142857,2013,11,13,2
316,2013-11-14,152839.988,201425.6802857143,2013,11,14,3
317,2013-11-15,196423.964,204585.8052142857,2013,11,15,4
318,2013-11-16,300150.208,207408.9735,2013,11,16,5
319,2013-11-17,341845.464,211095.22064285717,2013,11,17,6
320,2013-11-18,212135.515,214401.29314285712,2013,11,18,0
321,2013-11-19,176919.997,218345.45442857145,2013,11,19,1
322,2013-11-20,198338.848,221097.14342857143,2013,11,20,2
323,2013-11-21,158950.656,224371.70892857146,2013,11,21,3
324,2013-11-22,190590.193,226182.48478571424,2013,11,22,4
325,2013-11-23,277213.623,229259.24764285717,2013,11,23,5
326,2013-11-24,327055.315,233474.4912857143,2013,11,24,6
327,2013-11-25,201663.099,235033.07042857146,2013,11,25,0
328,2013-11-26,180773.761,239474.43292857145,2013,11,26,1
329,2013-11-27,191483.014,240326.6662857143,2013,11,27,2
330,2013-11-28,160652.648,240002.78307142857,2013,11,28,3
331,2013-11-29,200360.184,238307.59707142858,2013,11,29,4
332,2013-11-30,304130.1,237095.4277857143,2013,11,30,5
333,2013-12-01,417991.533,235375.58114285715,2013,12,1,6
334,2013-12-02,286339.713,233967.19421428573,2013,12,2,0
335,2013-12-03,239391.081,231547.70192857142,2013,12,3,1
336,2013-12-04,233604.715,230211.18278571428,2013,12,4,2
337,2013-12-05,203505.695,227590.88499999998,2013,12,5,3
338,2013-12-06,262485.955,226962.0535714286,2013,12,6,4
339,2013-12-07,300972.377,225644.44164285713,2013,12,7,5
340,2013-12-08,339150.199,223921.94007142857,2013,12,8,6
341,2013-12-09,241506.497,223892.0663571429,2013,12,9,0
342,2013-12-10,226232.883,221287.90085714287,2013,12,10,1
343,2013-12-11,243657.049,221884.54607142857,2013,12,11,2
344,2013-12-12,210166.857,222442.59321428573,2013,12,12,3
345,2013-12-13,248205.012,222723.75178571427,2013,12,13,4
346,2013-12-14,307204.368,223008.02978571426,2013,12,14,5
347,2013-12-15,370495.591,228447.03471428572,2013,12,15,6
348,2013-12-16,291406.673,233747.33457142857,2013,12,16,0
349,2013-12-17,266165.418,238209.55485714282,2013,12,17,1
350,2013-12-18,292669.52,240728.54535714287,2013,12,18,2
351,2013-12-19,268829.715,243911.04814285715,2013,12,19,3
352,2013-12-20,287619.011,249046.4597142857,2013,12,20,4
353,2013-12-21,378614.815,250743.51357142857,2013,12,21,5
354,2013-12-22,390248.918,251607.43385714287,2013,12,22,6
355,2013-12-23,441238.876,254453.39085714283,2013,12,23,0
356,2013-12-24,308525.576,257700.47099999996,2013,12,24,1
357,2013-12-26,247653.242,261427.18778571425,2013,12,26,3
358,2013-12-27,246254.849,264963.917,2013,12,27,4
359,2013-12-28,277737.994,268381.4047142857,2013,12,28,5
360,2013-12-29,267423.222,268600.9952857143,2013,12,29,6
361,2013-12-30,325572.877,265208.428,2013,12,30,0
362,2013-12-31,245851.506,265570.3537142857,2013,12,31,1
363,2014-01-02,454623.7492,267482.80635714286,2014,1,2,3
364,2014-01-03,390921.66359999997,271701.721,2014,1,3,4
365,2014-01-04,558225.808,276367.72242857143,2014,1,4,5
366,2014-01-05,577707.941,278162.9407142857,2014,1,5,6
367,2014-01-06,336957.471,283708.82914285717,2014,1,6,0
368,2014-01-07,306688.9024,287358.73764285713,2014,1,7,1
369,2014-01-08,374192.1913,301625.33614285715,2014,1,8,2
370,2014-01-09,280435.2231,307503.3856428572,2014,1,9,3
371,2014-01-10,315242.6245,307788.82800000004,2014,1,10,4
372,2014-01-11,455964.245,310366.5417142857,2014,1,11,5
373,2014-01-12,507938.91,312476.04042857146,2014,1,12,6
374,2014-01-13,306436.772,309634.52999999997,2014,1,13,0
375,2014-01-14,272132.2922,306425.76471428573,2014,1,14,1
376,2014-01-15,320974.542,303171.8242142857,2014,1,15,2
377,2014-01-16,278559.0324,316633.13358571427,2014,1,16,3
378,2014-01-17,311771.7493,323651.14384285716,2014,1,17,4
379,2014-01-18,454384.415,344322.29334285716,2014,1,18,5
380,2014-01-19,511658.695,365042.9312,2014,1,19,6
381,2014-01-20,322606.205,362067.4066285714,2014,1,20,0
382,2014-01-21,287608.2558,356098.83408571425,2014,1,21,1
383,2014-01-22,312773.471,351309.7851785714,2014,1,22,2
384,2014-01-23,254498.0667,349303.33139999997,2014,1,23,3
385,2014-01-24,298116.4527,354131.1444357143,2014,1,24,4
386,2014-01-25,416799.738,369110.3870071428,2014,1,25,5
387,2014-01-26,484780.943,385553.3095785714,2014,1,26,6
388,2014-01-27,293207.508,388339.9917214285,2014,1,27,0
389,2014-01-28,252230.2979,384522.80709285714,2014,1,28,1
390,2014-01-29,279751.2539,389888.7382357143,2014,1,29,2
391,2014-01-30,245032.2599,377312.6870357143,2014,1,30,3
392,2014-01-31,314599.4141,371659.1217285714,2014,1,31,4
393,2014-02-01,359003.843,364241.8793714285,2014,2,1,5
394,2014-02-02,347914.932,359524.0760857143,2014,2,2,6
395,2014-02-03,248675.827,358498.9856571429,2014,2,3,0
396,2014-02-04,212740.61,357136.0823285715,2014,2,4,1
397,2014-02-05,222748.187,352749.03087857144,2014,2,5,2
398,2014-02-06,195118.5689,350896.37685,2014,2,6,3
399,2014-02-07,215237.1506,349673.0788642857,2014,2,7,4
400,2014-02-08,288709.994,346875.61407857144,2014,2,8,5
401,2014-02-09,291912.018,345221.4735785714,2014,2,9,6
402,2014-02-10,214780.584,344276.52615,2014,2,10,0
403,2014-02-11,190911.333,342854.9551285714,2014,2,11,1
404,2014-02-12,218115.699,339910.43454999995,2014,2,12,2
405,2014-02-13,185759.6251,337515.66508571425,2014,2,13,3
406,2014-02-14,194920.339,337717.64114285714,2014,2,14,4
407,2014-02-15,299723.789,330904.74314285716,2014,2,15,5
408,2014-02-16,349557.297,319208.76007142855,2014,2,16,6
409,2014-02-17,225091.598,313928.0187857143,2014,2,17,0
410,2014-02-18,197138.174,308580.3298,2014,2,18,1
411,2014-02-19,194649.394,302149.9523714286,2014,2,19,2
412,2014-02-20,172836.1247,297908.5596714286,2014,2,20,3
413,2014-02-21,200975.2375,291988.6095214286,2014,2,21,4
414,2014-02-22,303630.518,282839.3420928572,2014,2,22,5
415,2014-02-23,279895.546,269062.99030714284,2014,2,23,6
416,2014-02-24,215983.005,263461.0671642857,2014,2,24,0
417,2014-02-25,186634.194,259081.14110000004,2014,2,25,1
418,2014-02-26,185339.347,254678.60146428572,2014,2,26,2
419,2014-02-27,166479.7177,250444.84183571427,2014,2,27,3
420,2014-02-28,214891.5435,241896.3364714286,2014,2,28,4
421,2014-03-01,466975.344,237662.0469,2014,3,1,5
422,2014-03-02,378817.037,237779.35868571425,2014,3,2,6
423,2014-03-03,377563.713,236094.77090000003,2014,3,3,0
424,2014-03-04,486721.0118,234980.3111857143,2014,3,4,1
425,2014-03-05,404282.3287,232973.25454285715,2014,3,5,2
426,2014-03-06,325030.6012,231381.6513857143,2014,3,6,3
